cmake_minimum_required(VERSION 3.28)
project(sp24_25)

set(CMAKE_CXX_STANDARD 17)

add_executable(aud3_1 aud_vezhbi/zad0.cpp)
add_executable(aud3_2 aud_vezhbi/zad1.cpp)
add_executable(aud3_3 aud_vezhbi/zad2.cpp)
add_executable(aud3_4 aud_vezhbi/zad3.cpp)

add_executable(aud4_1 aud_vezhbi/zad4.cpp)
add_executable(aud4_2 aud_vezhbi/zad5.cpp)
add_executable(aud4_3 aud_vezhbi/zad6.cpp)
add_executable(aud4_4 aud_vezhbi/zad7.cpp)
add_executable(aud4_5 aud_vezhbi/zad8.cpp)
add_executable(aud4_6 aud_vezhbi/zad9.cpp)
add_executable(aud4_7 aud_vezhbi/zad10.cpp)
add_executable(aud4_8 aud_vezhbi/zad11.cpp)

add_executable(aud5_1 aud_vezhbi/zad12.cpp)
add_executable(aud5_2 aud_vezhbi/zad13.cpp)
add_executable(aud5_3 aud_vezhbi/zad14.cpp)
add_executable(aud5_4 aud_vezhbi/zad15.cpp)
add_executable(aud5_5 aud_vezhbi/zad16.cpp)
add_executable(aud5_6 aud_vezhbi/zad17.cpp)
add_executable(aud5_7 aud_vezhbi/zad18.cpp)
add_executable(aud5_8 aud_vezhbi/zad19.cpp)

add_executable(aud6_1 aud_vezhbi/zad20.cpp)
add_executable(aud6_2 aud_vezhbi/zad21.cpp)
add_executable(aud6_3 aud_vezhbi/zad22.cpp)
add_executable(aud6_4 aud_vezhbi/zad23.cpp)
add_executable(aud6_5 aud_vezhbi/zad24.cpp)
add_executable(aud6_6 aud_vezhbi/zad25.cpp)
add_executable(aud6_7 aud_vezhbi/zad26.cpp)
add_executable(aud6_8 aud_vezhbi/zad27.cpp)

add_executable(aud7_1 aud_vezhbi/zad28.cpp)
add_executable(aud7_2 aud_vezhbi/zad29.cpp)
add_executable(aud7_3 aud_vezhbi/zad30.cpp)
add_executable(aud7_4 aud_vezhbi/zad31.cpp)
add_executable(aud7_5 aud_vezhbi/zad32.cpp)
add_executable(aud7_6 aud_vezhbi/zad33.cpp)
add_executable(aud7_7 aud_vezhbi/zad34.cpp)
add_executable(aud7_8 aud_vezhbi/zad35.cpp)

add_executable(aud8_1 aud_vezhbi/zad36.cpp)
add_executable(aud8_2 aud_vezhbi/zad37.cpp)
add_executable(aud8_3 aud_vezhbi/zad38.cpp)
add_executable(aud8_4 aud_vezhbi/zad39.cpp)
add_executable(aud8_5 aud_vezhbi/zad40.cpp)
add_executable(aud8_6 aud_vezhbi/zad41.cpp)
add_executable(aud8_7 aud_vezhbi/zad42.cpp)
add_executable(aud8_8 aud_vezhbi/zad43.cpp)

add_executable(lab1_1 labs_vezhbi/lab1.cpp)
add_executable(lab_1_2 labs_vezhbi/lab2.cpp)
add_executable(labs2_1 labs_vezhbi/lab_nedela_2_1.cpp)
add_executable(labs2_2 labs_vezhbi/lab_nedela_2_2.cpp)
add_executable(labs2_3 labs_vezhbi/lab_nedela_2_3.cpp)
add_executable(lab3_1 labs_vezhbi/lab_nedela_3_1.cpp)
add_executable(lab3_2 labs_vezhbi/lab_nedela_3_2.cpp)
add_executable(lab3_3 labs_vezhbi/lab_nedela_3_3.cpp)
